╔═ DUMP ═
║ Type:	[]*ast.TypeSpec
║ 													Decl <any~*ast.Field>:&0xc000099040
║ 													Data <any>:<nil>
║ 													Type <any>:<nil>
║ 												}
║ 											}
║ 										]
║ 										Type <ast.Expr~*ast.Ident>:<*ast.Ident> @0xc000053160 -> <ast.Ident> {
║ 											NamePos <token.Pos>:217
║ 											Name <string>:"string"
║ 											Obj <*ast.Object>:<*ast.Object>(nil)
║ 										}
║ 										Tag <*ast.BasicLit>:<*ast.BasicLit>(nil)
║ 										Comment <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 									}
║ 								]
║ 								Closing <token.Pos>:225
║ 							}
║ 							Incomplete <bool>:false
║ 						}
║ 						Tag <*ast.BasicLit>:<*ast.BasicLit>(nil)
║ 						Comment <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 					}
║ 				]
║ 				Closing <token.Pos>:227
║ 			}
║ 			Incomplete <bool>:false
║ 		}
║ 		Comment <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 	}
║ 	[1]:&0xc000099100
║ ]
╚════════
